=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  B1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  C1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  D1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  E1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  F1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  G1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  H1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  I1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  J1 | value=Tuhmaz Hausmeisterservice | raw=Tuhmaz Hausmeisterservice | fill=None | merged=True | range=J1:M1 | source=J1
  K1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:M1 | source=J1
  L1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:M1 | source=J1
  M1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:M1 | source=J1
  N1 | value=None | raw=None | fill=None | merged=True | range=N1:N2 | source=N1

Row 2:
  A2 | value=Adresse | raw=Adresse | fill=None | merged=True | range=A2:C3 | source=A2
  B2 | value=Adresse | raw=None | fill=None | merged=True | range=A2:C3 | source=A2
  C2 | value=Adresse | raw=None | fill=None | merged=True | range=A2:C3 | source=A2
  D2 | value=Außenreinigung | raw=Außenreinigung | fill=None | merged=True | range=D2:H2 | source=D2
  E2 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D2:H2 | source=D2
  F2 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D2:H2 | source=D2
  G2 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D2:H2 | source=D2
  H2 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D2:H2 | source=D2
  I2 | value=VEG | raw=VEG | fill=None | merged=False | range=None | source=None
  J2 | value=Im Dienste des Umweltschutzes  | raw=Im Dienste des Umweltschutzes  | fill=FF006AFF | merged=True | range=J2:M2 | source=J2
  K2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:M2 | source=J2
  L2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:M2 | source=J2
  M2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:M2 | source=J2
  N2 | value=None | raw=None | fill=None | merged=True | range=N1:N2 | source=N1

Row 3:
  A3 | value=Adresse | raw=None | fill=None | merged=True | range=A2:C3 | source=A2
  B3 | value=Adresse | raw=None | fill=None | merged=True | range=A2:C3 | source=A2
  C3 | value=Adresse | raw=None | fill=None | merged=True | range=A2:C3 | source=A2
  D3 | value=Außengehwege | raw=Außengehwege | fill=None | merged=False | range=None | source=None
  E3 | value=Hofbereich | raw=Hofbereich | fill=None | merged=False | range=None | source=None
  F3 | value=Gullis | raw=Gullis | fill=None | merged=False | range=None | source=None
  G3 | value=Ablaufrinnen | raw=Ablaufrinnen | fill=None | merged=False | range=None | source=None
  H3 | value=Laub | raw=Laub | fill=None | merged=False | range=None | source=None
  I3 | value=Rassen 01 | raw=Rassen 01 | fill=None | merged=False | range=None | source=None
  J3 | value=Rassen 02 | raw=Rassen 02 | fill=None | merged=False | range=None | source=None
  K3 | value=Gitterst. | raw=Gitterst. | fill=None | merged=False | range=None | source=None
  L3 | value=VEG Pflege | raw=VEG Pflege | fill=None | merged=False | range=None | source=None
  M3 | value=Bäumeprüf. | raw=Bäumeprüf. | fill=None | merged=False | range=None | source=None
  N3 | value=Laub | raw=Laub | fill=None | merged=False | range=None | source=None

Row 4:
  A4 | value=01 | raw=01 | fill=None | merged=False | range=None | source=None
  B4 | value=39112 Magdeburg | raw=39112 Magdeburg | fill=None | merged=False | range=None | source=None
  C4 | value=Langer Heinrich 5 | raw=Langer Heinrich 5 | fill=None | merged=False | range=None | source=None
  E4 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F4 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G4 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I4 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  M4 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None

Row 5:
  A5 | value=02 | raw=02 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B5 | value=39167 Niedendodeleben | raw=39167 Niedendodeleben | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C5 | value=Martin Luther Str. 6a | raw=Martin Luther Str. 6a | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D5 | value=1 X Wöch. | raw=1 X Wöch. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E5 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F5 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L5 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N5 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 6:
  A6 | value=03 | raw=03 | fill=None | merged=False | range=None | source=None
  B6 | value=39171 Sülzetal | raw=39171 Sülzetal | fill=None | merged=False | range=None | source=None
  C6 | value=Lange Göhren 7 | raw=Lange Göhren 7 | fill=None | merged=False | range=None | source=None
  E6 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  F6 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  G6 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  H6 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None
